kind	guid	old_path	new_path
Material	1d89b3503167bb94d911ba60cb56b4f7	Assets/EffectsResource/materials/Lightning/lightning_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_blue.mat
Material	cfa5589c3f27cd94dae6b9bf54fafafb	Assets/EffectsResource/materials/Lightning/lightning_green.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_green.mat
Material	4a6a3c0831f078c4b9e7930bc5af2501	Assets/EffectsResource/materials/Lightning/lightning_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_modular.mat
Material	e1c3c47a7d09b834da5f6039fd195ede	Assets/EffectsResource/materials/Lightning/lightning_purple.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_purple.mat
Material	b71b3f61c661a454fbec86d15b44e76e	Assets/EffectsResource/materials/Lightning/lightning_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_red.mat
Material	87355e08ee062ac4d86d2428d2e4c975	Assets/EffectsResource/materials/Lightning/lightning_yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning/lightning_yellow.mat
Material	39d2deb0b6c634eceab86d3dc1b8cad4	Assets/EffectsResource/materials/Lightning10bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning10bcg.mat
Material	78aec8f9b7a07194582c39b8d7046417	Assets/EffectsResource/materials/Lightning10l.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning10l.mat
Material	2ac0fd9fa7d384047a598dbfb7c2f044	Assets/EffectsResource/materials/Lightning11cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning11cg.mat
Material	6665ce3c41874df47a6aef0b7eef5b1e	Assets/EffectsResource/materials/Lightning15l.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning15l.mat
Material	59c2d0c41470f7341a86a606de11713f	Assets/EffectsResource/materials/Lightning8bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Lightning8bcg.mat
Material	b72d05466331ce2458417edeab75c2c2	Assets/EffectsResource/materials/LightOrb.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/LightOrb.mat
Material	445ad0260dea2c643a02eb2a2acb826a	Assets/EffectsResource/materials/LightSprinkles.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/LightSprinkles.mat
Material	7c94db4d61ae3fb4aa32ba5b391afb4f	Assets/EffectsResource/materials/Magical_Orb_14.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Magical_Orb_14.mat
Material	f86c59c74d44c8d4b8ced1567da95cf4	Assets/EffectsResource/materials/Magical_Orb_16.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Magical_Orb_16.mat
Material	d1a8b20e50417f44098c78bdbb02d4b2	Assets/EffectsResource/materials/magicslash_glow_spritesheet.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/magicslash_glow_spritesheet.mat
Material	cebdb9855ef64e04db43073e790e9a29	Assets/EffectsResource/materials/magicslash_spritesheet.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/magicslash_spritesheet.mat
Material	54a21d2dcfd82074fa9aefed14fc7210	Assets/EffectsResource/materials/MagicText6bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/MagicText6bcg.mat
Material	3fa2827aa668edc4b938308676887b38	Assets/EffectsResource/materials/Mask50bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Mask50bcg.mat
Material	30117e022c53742eb800fb8ecaa8728f	Assets/EffectsResource/materials/Materials/Flare03.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/Flare03.mat
Material	2628c4e11066baf41945d36240fe731e	Assets/EffectsResource/materials/Materials/Flare_Blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/Flare_Blue.mat
Material	dadd637665927674494b179e2bc3d395	Assets/EffectsResource/materials/Materials/Flare_Line01.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/Flare_Line01.mat
Material	2c08601888d646343ae2482add6a2d33	Assets/EffectsResource/materials/Materials/m_fx_energy_ball4x3_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_energy_ball4x3_blue.mat
Material	391b5fc524de20548a770fa62210cf58	Assets/EffectsResource/materials/Materials/m_fx_glow_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_blue.mat
Material	b8aecfbdfe3d27a4a9919e9f60bc4600	Assets/EffectsResource/materials/Materials/m_fx_glow_ice_core.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_ice_core.mat
Material	25006ae61d1d14047a3a17f1cdd0111d	Assets/EffectsResource/materials/Materials/m_fx_glow_ice_core_green.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_ice_core_green.mat
Material	49bcec700a97eb94d8067c32b34a1a3b	Assets/EffectsResource/materials/Materials/m_fx_glow_ice_core_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_ice_core_red.mat
Material	12e513b2de7602c448f8439e80995780	Assets/EffectsResource/materials/Materials/m_fx_glow_ice_core_yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_ice_core_yellow.mat
Material	b4d0dfb9fd9bb3547893b010791635e3	Assets/EffectsResource/materials/Materials/m_fx_glow_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_red.mat
Material	bb06d0b8aba546947ad43e2225752b6c	Assets/EffectsResource/materials/Materials/m_fx_glow_yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_glow_yellow.mat
Material	846c6e650e17bd94b966ba5eb7875d14	Assets/EffectsResource/materials/Materials/m_fx_impact_wave_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_impact_wave_red.mat
Material	d7ddbb9fb301eae4a92a2ff2360330ef	Assets/EffectsResource/materials/Materials/m_fx_len_01.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_len_01.mat
Material	c4d14b426005b3046bddbfcc4be99093	Assets/EffectsResource/materials/Materials/m_fx_len_02.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_len_02.mat
Material	f8ae1d11f33f84c42845cedb5574348d	Assets/EffectsResource/materials/Materials/m_fx_len_ray_cyan.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_len_ray_cyan.mat
Material	e8b9066b0e08f3d48a8d24357089c773	Assets/EffectsResource/materials/Materials/m_fx_len_ring02.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_len_ring02.mat
Material	efa8362802f88ef48b7bcf14ff42cccf	Assets/EffectsResource/materials/Materials/m_fx_lightning1x3_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_lightning1x3_blue.mat
Material	62b7b6cfcba074c40ba351f7619ddcea	Assets/EffectsResource/materials/Materials/m_fx_lightning2x2_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_lightning2x2_red.mat
Material	910457dc152f8c341b02cf22c406c5c6	Assets/EffectsResource/materials/Materials/m_fx_lightning4x2_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_lightning4x2_blue.mat
Material	1d2e6d5641ac99b46847794322c608b6	Assets/EffectsResource/materials/Materials/m_fx_lightning4x2_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_lightning4x2_red.mat
Material	6adbd2a70514bd644a6d8c1377482f6a	Assets/EffectsResource/materials/Materials/m_fx_lightning4x2_yellow_alpha.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_lightning4x2_yellow_alpha.mat
Material	e8520157946cb704c810e1ed32b81641	Assets/EffectsResource/materials/Materials/m_fx_seal10_alpha.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_seal10_alpha.mat
Material	2aae08751beb6fc4aa9a542279c99369	Assets/EffectsResource/materials/Materials/m_fx_seal_outring.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Materials/m_fx_seal_outring.mat
Material	14f06ce1b7b8e1148b1b958db99201b1	Assets/EffectsResource/materials/Misc/portal2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Misc/portal2.mat
Material	2cdf1ba1a2c690344a60110e2ff597a2	Assets/EffectsResource/materials/Mobile/Shockwave01_MobAB_4x4.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Mobile/Shockwave01_MobAB_4x4.mat
Material	d2592c5bc03ad9344977dda8a271473b	Assets/EffectsResource/materials/Mobile/WhiteFlames01_MobAdd_3x3.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Mobile/WhiteFlames01_MobAdd_3x3.mat
Material	71a91cd4bc36c0a4e99f78f1c329049a	Assets/EffectsResource/materials/Modular/dust02.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/dust02.mat
Material	0c408cd6b5f6a4b4e8ce6e00f63c4f68	Assets/EffectsResource/materials/Modular/glowdarkring.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/glowdarkring.mat
Material	e15c425fc13c20a46b7985933309f0a6	Assets/EffectsResource/materials/Modular/glowspiky_add.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/glowspiky_add.mat
Material	a6b41112e17c1454880590be374587eb	Assets/EffectsResource/materials/Modular/orblight.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/orblight.mat
Material	bafdb712bebb28d40988e5644ed9bf5b	Assets/EffectsResource/materials/Modular/smallglow01.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/smallglow01.mat
Material	8261e12095440454b9809e229a09ea82	Assets/EffectsResource/materials/Modular/twirl08.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/twirl08.mat
Material	ebba065623bc1d24a940fc44a87f8fa5	Assets/EffectsResource/materials/Modular/twirlycloud.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Modular/twirlycloud.mat
Material	7a5dd6381706f82459d67cbb23fc8978	Assets/EffectsResource/materials/modular_aura05.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/modular_aura05.mat
Material	b9e879cde921eb241bbc716410ae2b8e	Assets/EffectsResource/materials/modular_aura06.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/modular_aura06.mat
Material	f539279838bbf12408d52403cbe32c93	Assets/EffectsResource/materials/Multi-Purpose/ModularAura03.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Multi-Purpose/ModularAura03.mat
Material	503813d282098fb46936710f053bb835	Assets/EffectsResource/materials/MuzzleFlash2cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/MuzzleFlash2cg.mat
Material	6f3d772710ae54a4f97e32af1dedf4f0	Assets/EffectsResource/materials/Noise53bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Noise53bcg.mat
Material	de9ee4d95b95f284cb6b32ecfe7e100d	Assets/EffectsResource/materials/Noise69bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Noise69bcg.mat
Material	6ce04723dedf8af4fa258fa76caace12	Assets/EffectsResource/materials/Noise69bcg2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Noise69bcg2.mat
Material	854878a07d76d5e4f9a483c6c13a8909	Assets/EffectsResource/materials/Nova/novalines.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Nova/novalines.mat
Material	05de5c467c1538e4db3fe0bcfa6c43ff	Assets/EffectsResource/materials/Nova/nova_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Nova/nova_blue.mat
Material	fd6ad0c171256434f93155e214f27f12	Assets/EffectsResource/materials/Portals/funnel_green.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Portals/funnel_green.mat
Material	120f12e0725fcbf49ac34d35196acca6	Assets/EffectsResource/materials/Portals/funnel_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Portals/funnel_modular.mat
Material	c40de8ed70678694282e132fbfeed980	Assets/EffectsResource/materials/Portals/funnel_purple.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Portals/funnel_purple.mat
Material	22ce42a08e8be0a4082798e165847811	Assets/EffectsResource/materials/Portals/funnel_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Portals/funnel_red.mat
Material	5239e3e287052cc41b0b2e78a0c7f73c	Assets/EffectsResource/materials/Portals/lensflare.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Portals/lensflare.mat
Material	1ae55ae61d1144248b1cbd80a738177c	Assets/EffectsResource/materials/Projectiles/Arcane/ArcaneGlow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Arcane/ArcaneGlow.mat
Material	c3205f22c5abc104ca3fed12ab264aea	Assets/EffectsResource/materials/Projectiles/Arcane/ArcaneSpark.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Arcane/ArcaneSpark.mat
Material	d88a64f741e6d5d49b6f086ce70d1fa9	Assets/EffectsResource/materials/Projectiles/Arcane/ArcaneSparkRot.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Arcane/ArcaneSparkRot.mat
Material	958f8c2fa0a6293479194fe50a889381	Assets/EffectsResource/materials/Projectiles/Arcane/ArcaneSphere.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Arcane/ArcaneSphere.mat
Material	e661e014d002b6548a83c8703560068d	Assets/EffectsResource/materials/Projectiles/Arcane/ArcaneTwirl.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Arcane/ArcaneTwirl.mat
Material	340f0ea52465d1c44be8123f5acf333a	Assets/EffectsResource/materials/Projectiles/Fire/FireFlick.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Fire/FireFlick.mat
Material	7c707bedfbf7942459e20471e6f8d740	Assets/EffectsResource/materials/Projectiles/Fire/FireRing.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Fire/FireRing.mat
Material	b4a3cd532f543a4448281dc9c13d9aec	Assets/EffectsResource/materials/Projectiles/Fire/FireSmokeEmbers.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Fire/FireSmokeEmbers.mat
Material	9f36d24197196874ba276deaa7efccca	Assets/EffectsResource/materials/Projectiles/Frost/FrostCloud.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Frost/FrostCloud.mat
Material	8e3103ae22f23204e9c4cc3e05820fa0	Assets/EffectsResource/materials/Projectiles/Frost/FrostPowder.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Frost/FrostPowder.mat
Material	3ac3454bbbf774c4e9d0b52ec87cdfdf	Assets/EffectsResource/materials/Projectiles/Frost/FrostSnowflake.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Frost/FrostSnowflake.mat
Material	915af7e8e25dfdb47904b321b5c03a1b	Assets/EffectsResource/materials/Projectiles/Frost/FrostSpike.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Frost/FrostSpike.mat
Material	974a0d72eefb528459074ae39fe0276c	Assets/EffectsResource/materials/Projectiles/Life/LifeCloud2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Life/LifeCloud2.mat
Material	9f9510bf364beb244819eabbf95d8f22	Assets/EffectsResource/materials/Projectiles/Life/LifeDrops.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Life/LifeDrops.mat
Material	2ae934b5889e3824da97a3203192349c	Assets/EffectsResource/materials/Projectiles/Life/LifeOrb.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Life/LifeOrb.mat
Material	98e162a01c5c0314f9a25dbd535f32e1	Assets/EffectsResource/materials/Projectiles/Lightning/LightningArcNew.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Lightning/LightningArcNew.mat
Material	776a939b6f835cf4db6390f59965a8af	Assets/EffectsResource/materials/Projectiles/Lightning/LightningBallNew.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Lightning/LightningBallNew.mat
Material	5cd2c2b5c00d4fb48839af0e5f84d407	Assets/EffectsResource/materials/Projectiles/Lightning/lightning_new_arcs_2x2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Lightning/lightning_new_arcs_2x2.mat
Material	1b3dc741307366f49963537f635ac1e5	Assets/EffectsResource/materials/Projectiles/Storm/StormCloud.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Storm/StormCloud.mat
Material	44e32f16ae6df4f49ab59a36bda6ca9f	Assets/EffectsResource/materials/Projectiles/Storm/StormDustBright.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Storm/StormDustBright.mat
Material	130bdc6151982754a8f7b5197f716c4e	Assets/EffectsResource/materials/Projectiles/Storm/StormSharpSwirl.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Storm/StormSharpSwirl.mat
Material	3a376794c8c5f534f8a74bc4da602f70	Assets/EffectsResource/materials/Projectiles/Trails/stormtrail.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Trails/stormtrail.mat
Material	247e00bdb88dc9c4dbd95cff488edd94	Assets/EffectsResource/materials/Projectiles/Water/WaterBubble.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Water/WaterBubble.mat
Material	c0603831dc611a64bb91cf39f9ee4ddd	Assets/EffectsResource/materials/Projectiles/Water/WaterDrop.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Water/WaterDrop.mat
Material	048c0dd36b2426e4fbd0c09187d09654	Assets/EffectsResource/materials/Projectiles/Water/WaterDroplets.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Water/WaterDroplets.mat
Material	601e56a3f56e46c4eb3ed14522757ec3	Assets/EffectsResource/materials/Projectiles/Water/WaterSphere.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Water/WaterSphere.mat
Material	37571c35d17cf4f48a9de79064559df8	Assets/EffectsResource/materials/Projectiles/Water/WaterSplash.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Projectiles/Water/WaterSplash.mat
Material	56887cb5b28420546a4edad4c993ea18	Assets/EffectsResource/materials/Radial/radial_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Radial/radial_modular.mat
Material	beec3055d2b60c84e814c0fb5f71f8d9	Assets/EffectsResource/materials/ringmodular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/ringmodular.mat
Material	c10ff1214bc1c924182ac2e22d4f5cda	Assets/EffectsResource/materials/Romb3cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Romb3cg.mat
Material	23af959d4a53f4a04b8ce4368101aeac	Assets/EffectsResource/materials/rush.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/rush.mat
Material	e10acc4b68a4e7b4eaa75206eacf0d19	Assets/EffectsResource/materials/Semicircle6bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Semicircle6bcg.mat
Material	097681739006eda4daeda8c905e63cff	Assets/EffectsResource/materials/Semicircle7bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Semicircle7bcg.mat
Material	c6ae5729753e82b469bdfd2e2d13fd56	Assets/EffectsResource/materials/Shield.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Shield.mat
Material	a970e956711e3a44baef1bebdff4fac2	Assets/EffectsResource/materials/ShieldStorm02.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/ShieldStorm02.mat
Material	a51fa861f18b65140901eef3f9641c08	Assets/EffectsResource/materials/Shockwave01_Add_4x4.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Shockwave01_Add_4x4.mat
Material	36f25c80de36e7044a227873d0ef50fa	Assets/EffectsResource/materials/SlashOneSideDistortion2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/SlashOneSideDistortion2.mat
