type	guid	old_path	new_path
Prefabs	ea687209fd90aaa46a1538b4066b0cda	Assets/EffectsResource/Prefabs/Slash/EarthSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/EarthSlash.prefab
Prefabs	2d83bec3d7cbcfb44a5931c7442dbec8	Assets/EffectsResource/Prefabs/Slash/Fade slash blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash blue.prefab
Prefabs	78dbd847dae2c7d498227a9bc1ce272e	Assets/EffectsResource/Prefabs/Slash/Fade slash green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash green.prefab
Prefabs	b47c2cc834b50a146a62463ae0a74bfd	Assets/EffectsResource/Prefabs/Slash/Fade slash orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash orange.prefab
Prefabs	b5289b66c09f4d142a07235a83d19873	Assets/EffectsResource/Prefabs/Slash/Fade slash red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash red.prefab
Prefabs	a7dbe1fb80b668a4dbdd34748b8cb90b	Assets/EffectsResource/Prefabs/Slash/Fade slash2 pink.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash2 pink.prefab
Prefabs	0cec4cc0e62d45b4d89bdc8d4752653f	Assets/EffectsResource/Prefabs/Slash/Fade slash2 turquoise.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash2 turquoise.prefab
Prefabs	e86dd9729bc0927468490ae97ad7029a	Assets/EffectsResource/Prefabs/Slash/Fade slash2 violet.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash2 violet.prefab
Prefabs	24a891b11cbf6b74dab75972497691ed	Assets/EffectsResource/Prefabs/Slash/Fade slash2 yellow.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Fade slash2 yellow.prefab
Prefabs	d3ea60607b1ce414a9416c252b7fd89f	Assets/EffectsResource/Prefabs/Slash/FireSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/FireSlash.prefab
Prefabs	1a149275422f99147b666b345e5aa38e	Assets/EffectsResource/Prefabs/Slash/FrostSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/FrostSlash.prefab
Prefabs	2d0cd94d059eef845ae29a110a1d0b95	Assets/EffectsResource/Prefabs/Slash/LifeSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/LifeSlash.prefab
Prefabs	8d9859a5da5e950449d29952e2d12360	Assets/EffectsResource/Prefabs/Slash/LightSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/LightSlash.prefab
Prefabs	65ccfa097d79dac4389db6b496dc920e	Assets/EffectsResource/Prefabs/Slash/LightningSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/LightningSlash.prefab
Prefabs	67b4b48e15e9ad0438826516e449cdc7	Assets/EffectsResource/Prefabs/Slash/New/Slash 1.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 1.prefab
Prefabs	69855e8656b8260498361892072db248	Assets/EffectsResource/Prefabs/Slash/New/Slash 2.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 2.prefab
Prefabs	5780397c4f996c7459460943119cf734	Assets/EffectsResource/Prefabs/Slash/New/Slash 3.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 3.prefab
Prefabs	bc05c53f5c2c94149800e326903a94ab	Assets/EffectsResource/Prefabs/Slash/New/Slash 4.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 4.prefab
Prefabs	88328a93df63a4a429dfcd47d97efb0b	Assets/EffectsResource/Prefabs/Slash/New/Slash 5.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 5.prefab
Prefabs	9b89a2f1099ee0441827f64b0c4fe638	Assets/EffectsResource/Prefabs/Slash/New/Slash 6.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 6.prefab
Prefabs	5e3170c6ef0f014409bd7423e3bb805a	Assets/EffectsResource/Prefabs/Slash/New/Slash 7.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 7.prefab
Prefabs	c4d564b5d4682ad46b8621f0fa6f40d9	Assets/EffectsResource/Prefabs/Slash/New/Slash 8.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/New/Slash 8.prefab
Prefabs	61d7e364dfa0ca94a806b598c9e3e7bf	Assets/EffectsResource/Prefabs/Slash/ShadowSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/ShadowSlash.prefab
Prefabs	c4746d63c4a0a4e869207b9e5ef83c77	Assets/EffectsResource/Prefabs/Slash/Slash 1(Clone).prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash 1(Clone).prefab
Prefabs	3616d0cda11d6954c9d2febd958b549a	Assets/EffectsResource/Prefabs/Slash/Slash blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash blue.prefab
Prefabs	d7aaaeffad8f2b24394790ee01b891c1	Assets/EffectsResource/Prefabs/Slash/Slash distortion only.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash distortion only.prefab
Prefabs	5ca99ac67c5435045a8a24162236beeb	Assets/EffectsResource/Prefabs/Slash/Slash green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash green.prefab
Prefabs	7f7a12320db2dbf4fa4370aa6696531d	Assets/EffectsResource/Prefabs/Slash/Slash orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash orange.prefab
Prefabs	527d199a183800644b6721703f3763c6	Assets/EffectsResource/Prefabs/Slash/Slash red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash red.prefab
Prefabs	97a82c4cb8511b34faf9bf5aa0540067	Assets/EffectsResource/Prefabs/Slash/Slash wave blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave blue.prefab
Prefabs	c3acea4c848fb5f4cbcdb6b78f2731ff	Assets/EffectsResource/Prefabs/Slash/Slash wave emerald.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave emerald.prefab
Prefabs	897b740dc516e1f4d883cc0fbc932d95	Assets/EffectsResource/Prefabs/Slash/Slash wave green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave green.prefab
Prefabs	62067acda39a28b4e87c84072aca2e20	Assets/EffectsResource/Prefabs/Slash/Slash wave red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave red.prefab
Prefabs	8270f2d3fccceab4caeef511d235cd57	Assets/EffectsResource/Prefabs/Slash/Slash wave violet.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave violet.prefab
Prefabs	99b1454ffce80d94cbbf38a77198aaff	Assets/EffectsResource/Prefabs/Slash/Slash wave white-blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave white-blue.prefab
Prefabs	36b7bd7cc343ad843b7de5901ddbd351	Assets/EffectsResource/Prefabs/Slash/Slash wave yellow.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash wave yellow.prefab
Prefabs	ae8a20baf3fc81b4391b790d73c43b45	Assets/EffectsResource/Prefabs/Slash/Slash10 violet.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash10 violet.prefab
Prefabs	246a058fb56be1c46a93de957bb89b21	Assets/EffectsResource/Prefabs/Slash/Slash10 yellow.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash10 yellow.prefab
Prefabs	bd027f5ead4f5b643bb3fd84fd726d25	Assets/EffectsResource/Prefabs/Slash/Slash2 blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash2 blue.prefab
Prefabs	8219334706472c9429676772a379a43d	Assets/EffectsResource/Prefabs/Slash/Slash2 green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash2 green.prefab
Prefabs	7386211a721850f44a518e60a2416402	Assets/EffectsResource/Prefabs/Slash/Slash2 orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash2 orange.prefab
Prefabs	88e23c09b7172a4439af4db4fd378652	Assets/EffectsResource/Prefabs/Slash/Slash2 red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash2 red.prefab
Prefabs	dddeaf38c9a4b9249b9f2a2efdbf96c4	Assets/EffectsResource/Prefabs/Slash/Slash3 blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash3 blue.prefab
Prefabs	9dc3323bf2482404cba283f5367ba717	Assets/EffectsResource/Prefabs/Slash/Slash3 green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash3 green.prefab
Prefabs	f1b5903f3650b764abe8d666fb0833a5	Assets/EffectsResource/Prefabs/Slash/Slash3 orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash3 orange.prefab
Prefabs	96663c2132ec73545bcf088d257da086	Assets/EffectsResource/Prefabs/Slash/Slash3 red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash3 red.prefab
Prefabs	a95fc5ee7813318488c6e34797b38875	Assets/EffectsResource/Prefabs/Slash/Slash4 blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash4 blue.prefab
Prefabs	af1a29b0c496bc14085ab1012acfe5a6	Assets/EffectsResource/Prefabs/Slash/Slash4 green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash4 green.prefab
Prefabs	c7610398aa11d8a4585faa69e01db6f2	Assets/EffectsResource/Prefabs/Slash/Slash4 orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash4 orange.prefab
Prefabs	952cfe7908078f74fa0b20ab9fe6164e	Assets/EffectsResource/Prefabs/Slash/Slash4 red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash4 red.prefab
Prefabs	3d1692de18ed53349bb6b25be36b86d2	Assets/EffectsResource/Prefabs/Slash/Slash5 thin blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash5 thin blue.prefab
Prefabs	88ad114913d2212439a6ee63f1817195	Assets/EffectsResource/Prefabs/Slash/Slash5 thin green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash5 thin green.prefab
Prefabs	ae622d5391d62884887230322c853055	Assets/EffectsResource/Prefabs/Slash/Slash5 thin orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash5 thin orange.prefab
Prefabs	588a03de9c98bf94186bf493e89fa563	Assets/EffectsResource/Prefabs/Slash/Slash5 thin red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash5 thin red.prefab
Prefabs	cd92ef76a07b71847972bf46fb0ea058	Assets/EffectsResource/Prefabs/Slash/Slash6 thin blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash6 thin blue.prefab
Prefabs	5b2f0bbd584d10d47b93e18ad3f294f1	Assets/EffectsResource/Prefabs/Slash/Slash6 thin green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash6 thin green.prefab
Prefabs	a50415a715dd1354e92ffc9d433e66c4	Assets/EffectsResource/Prefabs/Slash/Slash6 thin orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash6 thin orange.prefab
Prefabs	aef37b3490317d448a32d92d191cfc56	Assets/EffectsResource/Prefabs/Slash/Slash6 thin red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash6 thin red.prefab
Prefabs	d686708dc46620642afcecad4ffb3436	Assets/EffectsResource/Prefabs/Slash/Slash7 thin blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash7 thin blue.prefab
Prefabs	01d0956d8efbcb74fb875b8018cd9901	Assets/EffectsResource/Prefabs/Slash/Slash7 thin green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash7 thin green.prefab
Prefabs	3ef673e6608bf684aac5b04c86895f14	Assets/EffectsResource/Prefabs/Slash/Slash7 thin orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash7 thin orange.prefab
Prefabs	4a3990aef95adbc4f9e14861fef6cbbe	Assets/EffectsResource/Prefabs/Slash/Slash7 thin red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash7 thin red.prefab
Prefabs	8ec6b38125786254fa10879397bde947	Assets/EffectsResource/Prefabs/Slash/Slash8 thin blue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash8 thin blue.prefab
Prefabs	55fe0651dcb93ba4e8472895a1c37cfc	Assets/EffectsResource/Prefabs/Slash/Slash8 thin green.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash8 thin green.prefab
Prefabs	5644d4c1d140b694eb3236b001163d53	Assets/EffectsResource/Prefabs/Slash/Slash8 thin orange.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash8 thin orange.prefab
Prefabs	5b9e67e253585734f9ab69c0fc43646f	Assets/EffectsResource/Prefabs/Slash/Slash8 thin red.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash8 thin red.prefab
Prefabs	48bc64fb4da5e2e49bb91d38148a00af	Assets/EffectsResource/Prefabs/Slash/Slash9 pink.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash9 pink.prefab
Prefabs	928bfb4cab9908748bd9977779c98658	Assets/EffectsResource/Prefabs/Slash/Slash9 turquoise.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/Slash9 turquoise.prefab
Prefabs	f27b91ed5152a5745a77f092b78aa6a8	Assets/EffectsResource/Prefabs/Slash/StormSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/StormSlash.prefab
Prefabs	e156790911efcce4c8eb965b94c15f1f	Assets/EffectsResource/Prefabs/Slash/WaterSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/WaterSlash.prefab
Prefabs	7d1c9a08d348e7844a84881dad2b47f5	Assets/EffectsResource/Prefabs/SphereBlast/V1/ArcaneSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/ArcaneSphereBlast.prefab
Prefabs	a89b8ca5fa469ff46bd1dee66128651f	Assets/EffectsResource/Prefabs/SphereBlast/V1/EarthSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/EarthSphereBlast.prefab
Prefabs	657af2b0577f5924ab20cf6492bd309e	Assets/EffectsResource/Prefabs/SphereBlast/V1/FireSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/FireSphereBlast.prefab
Prefabs	32c03234a9734874fa9f8b07f1c83772	Assets/EffectsResource/Prefabs/SphereBlast/V1/FrostSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/FrostSphereBlast.prefab
Prefabs	00968001f92f3644c99d2aeacb79b442	Assets/EffectsResource/Prefabs/SphereBlast/V1/LifeSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/LifeSphereBlast.prefab
Prefabs	93457c3a3a2a4e043b00252466c20014	Assets/EffectsResource/Prefabs/SphereBlast/V1/LightSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/LightSphereBlast.prefab
Prefabs	21620a5f3bbf2e74590767acc11b0086	Assets/EffectsResource/Prefabs/SphereBlast/V1/LightningSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/LightningSphereBlast.prefab
Prefabs	a8d884374c3fc314fa0029839d3bfc87	Assets/EffectsResource/Prefabs/SphereBlast/V1/ShadowSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/ShadowSphereBlast.prefab
Prefabs	d53cdede4d72ae8488c6bd516fe3a1f9	Assets/EffectsResource/Prefabs/SphereBlast/V1/StormSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/StormSphereBlast.prefab
Prefabs	ccbb2f9882e5de24eacb426b0a9817be	Assets/EffectsResource/Prefabs/SphereBlast/V1/WaterSphereBlast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/SphereBlast/V1/WaterSphereBlast.prefab
Prefabs	8a675b5b52196c748abb1ae97c2d0f55	Assets/EffectsResource/Prefabs/Sprays/ArcaneSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/ArcaneSpray.prefab
Prefabs	d3ff761b4627ac2488d09516e46d6fcf	Assets/EffectsResource/Prefabs/Sprays/EarthSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/EarthSpray.prefab
Prefabs	0e4c3e38b39f63b418ffcf6ff0ea10fc	Assets/EffectsResource/Prefabs/Sprays/FireSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/FireSpray.prefab
Prefabs	1b1ef023459b0d548bf9b970a9ec0559	Assets/EffectsResource/Prefabs/Sprays/FrostSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/FrostSpray.prefab
Prefabs	e5f52a32e2c2f9e4891e04bcfa5e94f2	Assets/EffectsResource/Prefabs/Sprays/LifeSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/LifeSpray.prefab
Prefabs	55c8c75e4878c3b459dd3f7e4a875a00	Assets/EffectsResource/Prefabs/Sprays/LightSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/LightSpray.prefab
Prefabs	f5e2468f940a90d4b8c09c3dbaa19007	Assets/EffectsResource/Prefabs/Sprays/LightningSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/LightningSpray.prefab
Prefabs	661fccf75b4fb6b46bbb67fe443d907c	Assets/EffectsResource/Prefabs/Sprays/LightningSprayNew.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/LightningSprayNew.prefab
Prefabs	daae9487101e4b34390b5ba6a948bb66	Assets/EffectsResource/Prefabs/Sprays/ShadowSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/ShadowSpray.prefab
Prefabs	7f1b241ecefb2374fbb0e4ead91522e6	Assets/EffectsResource/Prefabs/Sprays/StormSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/StormSpray.prefab
Prefabs	bd44023c0e2ceae4e9b4ac2412bd4d9f	Assets/EffectsResource/Prefabs/Sprays/WaterSpray.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sprays/WaterSpray.prefab
Prefabs	5d66692c1b381a64a8306b0f6d8b92f7	Assets/EffectsResource/Prefabs/Sword air attack/Sword air attack.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sword air attack/Sword air attack.prefab
Prefabs	68ad232820027fb46ab18b209499dc65	Assets/EffectsResource/Prefabs/Sword air attack/Sword crater.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sword air attack/Sword crater.prefab
Prefabs	ffef45a79ddad9c48a486d763f114750	Assets/EffectsResource/Prefabs/Sword air attack/SwordAOE.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sword air attack/SwordAOE.prefab
Prefabs	cef319f72165f7d45828440bad9618e1	Assets/EffectsResource/Prefabs/Sword air attack/ULT Sword crater.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sword air attack/ULT Sword crater.prefab
Prefabs	b5aa355e0f83821459544fc0f8753779	Assets/EffectsResource/Prefabs/Sword air attack/ULT Sword.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Sword air attack/ULT Sword.prefab
Prefabs	79aa51c10ea6d0a4ba4d89e4f54badf6	Assets/EffectsResource/Prefabs/Temporary explosion/Temporary explosion.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Temporary explosion/Temporary explosion.prefab
Prefabs	88c4b93ed20385f4db531fc08b5fad2b	Assets/EffectsResource/Prefabs/Temporary explosion/Time cast.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Temporary explosion/Time cast.prefab
Prefabs	3cb6f59ccdbfe3a47967d05314e72d78	Assets/EffectsResource/Prefabs/UltimateNova/BlueUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/BlueUltimateNova.prefab
Prefabs	431281b900f3f4543b250b02dc46f3e2	Assets/EffectsResource/Prefabs/UltimateNova/GreenUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/GreenUltimateNova.prefab
Prefabs	cd558b7423956994abbe7475092f7a7d	Assets/EffectsResource/Prefabs/UltimateNova/ModularUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/ModularUltimateNova.prefab
Prefabs	a51e068d1d3c8d24182ae6699cee53b3	Assets/EffectsResource/Prefabs/UltimateNova/PurpleUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/PurpleUltimateNova.prefab
Prefabs	3224cf0aa27f5ac48beaa325fa5564f6	Assets/EffectsResource/Prefabs/UltimateNova/RedUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/RedUltimateNova.prefab
Prefabs	89fe12b668e84974990a62ecba8e2856	Assets/EffectsResource/Prefabs/UltimateNova/YellowUltimateNova.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/UltimateNova/YellowUltimateNova.prefab
